search_term,video_id,url,title,description_snippet,published_date,view_count,crisis_keywords,category,notes
subscription fatigue,pc4MgspmiUs,https://www.youtube.com/watch?v=pc4MgspmiUs,Subscription Fatigue Is Bleeding Americans Dry,Subscription Fatigue Is Bleeding Americans Dry Popular Video Content: US News: - http://bit.ly/USworldnews Stocks ...,2025-12-16,8637,,LEVEL_1_AWARE,
subscription fatigue,_gFZlavRrgM,https://www.youtube.com/watch?v=_gFZlavRrgM,Everything’s a Subscription Now 😡,"Subscription fatigue, gaming news, streaming rant, Xbox Game Pass price increase, Netflix, Hulu, Microsoft, corporate greed, ...",2025-10-16,535,,LEVEL_1_AWARE,
subscription fatigue,UvOCgHMTk5Q,https://www.youtube.com/watch?v=UvOCgHMTk5Q,Dollars &amp; Sense: Subscription Fatigue – You Want Me to Pay for What?,"Last month we did a story on streaming fatigue, the idea that streaming platforms, launched initially as inexpensive add-ons to ...",2025-11-18,62,,LEVEL_1_AWARE,
subscription fatigue,k_foozZdRW0,https://www.youtube.com/watch?v=k_foozZdRW0,WTF episode 26 Subscription Fatigue,This episode looks at subscription fatigue and how easily people lose track of automatic payments. Angela Heise explains how ...,2025-12-10,9,,LEVEL_1_AWARE,
subscription fatigue,d_Pv3XwSaX0,https://www.youtube.com/watch?v=d_Pv3XwSaX0,Watching Your Wallet: Subscription fatigue,"Well, you might be feeling it, subscription fatigue. That's being tired of all the little costs that add up. For more Local News from ...",2025-10-21,29,,LEVEL_1_AWARE,
subscription fatigue,Bi9e1gRAcQU,https://www.youtube.com/watch?v=Bi9e1gRAcQU,Watching Your Wallet: Subscription Fatigue,Watching Your Wallet: Subscription Fatigue For more Local News from KFYR: https://www.kfyrtv.com/ For more YouTube Content: ...,2025-10-15,6,,LEVEL_1_AWARE,
subscription fatigue,Lz3ViMWdawQ,https://www.youtube.com/watch?v=Lz3ViMWdawQ,Subscription fatigue is finally come for the NBA… and my wallet. #nba #basketball #expensive,,2025-10-27,584,,LEVEL_1_AWARE,
subscription fatigue,RokhIiPkI-I,https://www.youtube.com/watch?v=RokhIiPkI-I,Fighting subscription fatigue,Subscription prices are continuing to rise and many people not only frustrated but also in a bind For more Local News from WBTV: ...,2025-10-14,199,,LEVEL_1_AWARE,
subscription fatigue,8_RjoDYdNWA,https://www.youtube.com/watch?v=8_RjoDYdNWA,Subscription fatigue leading some to unsubscribe,"They start small — just a few dollars a month — but before long, subscriptions can quietly drain hundreds from your wallet.",2025-10-07,73,,LEVEL_1_AWARE,
subscription fatigue,v-t8UtdFKto,https://www.youtube.com/watch?v=v-t8UtdFKto,Subscription fatigue is real people! #gamingcommunity #podcast #gaming #xbox #gamepass,,2025-10-14,281,,LEVEL_1_AWARE,
subscription fatigue,FkmGjA3L7tg,https://www.youtube.com/watch?v=FkmGjA3L7tg,The $273 Subscription Trap: 5 Ways to Beat Fatigue &amp; Boost ARR,"In this video, Akhil breaks down the hidden truth behind subscription fatigue and why it's not a consumer problem, but a pricing ...",2025-11-24,12,,LEVEL_1_AWARE,
subscription fatigue,Po7iUT8drss,https://www.youtube.com/watch?v=Po7iUT8drss,"Top 5 Modern Problems That Shouldn’t Exist (Password Fatigue, Subscription Burnout &amp; More) #shorts","We live in the future — AI, self-driving cars, and smart tech everywhere — yet we're still stuck with the dumbest problems.",2025-10-24,663,,LEVEL_1_AWARE,
subscription fatigue,b9hk9YzahzQ,https://www.youtube.com/watch?v=b9hk9YzahzQ,Rethinking AI Pricing: Moving Beyond Subscription Fatigue,Get the most recent Practical AI Playbooks to Use Today: https://pagemotor.com/email-list/ And Watch LIVE every Friday at 11am ...,2025-10-29,57,,LEVEL_1_AWARE,
subscription fatigue,EvwE2-QIojI,https://www.youtube.com/watch?v=EvwE2-QIojI,Why Is Subscription Fatigue Hitting Gen Z Streaming Culture? - Gen Z Unfiltered,Why Is Subscription Fatigue Hitting Gen Z Streaming Culture? Have you ever wondered why so many young people are feeling ...,2025-10-27,6,,LEVEL_1_AWARE,
subscription fatigue,tz9PQCq44ik,https://www.youtube.com/watch?v=tz9PQCq44ik,"The Subscription Economy is Breaking: Why Fatigue, and Click-to Cancel are Changing Everything","The Subscription Economy is Breaking: Why Fatigue, Churn, and 'Click-to-Cancel' Are Changing Everything Are you ...",2025-12-14,62,,LEVEL_1_AWARE,
too many subscriptions,-WI6TVBcw_0,https://www.youtube.com/watch?v=-WI6TVBcw_0,Too many subscriptions draining your wallet?,"Too many subscriptions draining your wallet? Track, review, and cut the ones you don't use — all in one place. Stay in control ...",2025-10-10,95,,LEVEL_1_AWARE,
too many subscriptions,lxJG6FBo9h8,https://www.youtube.com/watch?v=lxJG6FBo9h8,Microsoft f*cked up real bad..,Asmongold Clips / Asmongold Reacts To: Microsoft just revamped Xbox Game Pass plans and massively hiked Ultimate to $29.99 ...,2025-10-02,2383779,,LEVEL_1_AWARE,
too many subscriptions,R8sMY0QD6jU,https://www.youtube.com/watch?v=R8sMY0QD6jU,Too Many Subscriptions   30sec ACIS Spec Ad,This is a completely spec ad for ASICS. We've been testing a number of AI tools and here's what we produced. This is all AI ...,2025-11-30,80,,LEVEL_1_AWARE,
too many subscriptions,0N0VGGTDFhE,https://www.youtube.com/watch?v=0N0VGGTDFhE,Dont really need a brand new car! Too many subscriptions. #game #knowledge,,2025-10-19,902,,LEVEL_1_AWARE,
too many subscriptions,BJteDn8dOuo,https://www.youtube.com/watch?v=BJteDn8dOuo,My Reaction I Got You have too many subscriptions compared to your number of subscribers Again L,,2025-12-11,118,,LEVEL_1_AWARE,
too many subscriptions,sIOnRtePsHc,https://www.youtube.com/watch?v=sIOnRtePsHc,Subscription Services: Are They Worth The Money? #shorts,"Too many streaming subscriptions? They're cable TV with extra steps and more money. Users are tired of paying for ads, even ...",2025-10-24,8,,LEVEL_1_AWARE,
too many subscriptions,WFbPcA9aA2o,https://www.youtube.com/watch?v=WFbPcA9aA2o,There&#39;s Too Many F%&amp;-ing Ads,Thanks to Huel for sponsoring this video! Get 15% off Huel's newest and existing products by heading to ...,2025-10-19,470626,,LEVEL_1_AWARE,
too many subscriptions,dl6ndi-lD9Q,https://www.youtube.com/watch?v=dl6ndi-lD9Q,There too many subscriptions,,2025-10-06,911,,LEVEL_1_AWARE,
too many subscriptions,lo7j8-onQAY,https://www.youtube.com/watch?v=lo7j8-onQAY,Too many subscriptions,Canceling is for quitters. I subscribe to everything: -47 AI tools I used once. -Dating apps draining the card. -Paying monthly to ...,2025-11-15,997,,LEVEL_1_AWARE,
too many subscriptions,gMkAWfqFIhI,https://www.youtube.com/watch?v=gMkAWfqFIhI,Paying for too many subscriptions? Rotate them — one at a time to save money.,,2025-10-29,59,,LEVEL_1_AWARE,
too many subscriptions,iOvfPlR7zl4,https://www.youtube.com/watch?v=iOvfPlR7zl4,Report: Some Disney+/Hulu users canceled subscriptions over Kimmel&#39;s suspension,"KTLA consumer reporter David Lazarus reports for Consumer Confidential on Sept. 22, 2025. Watch KTLA streaming live on the ...",2025-09-23,23414,,LEVEL_1_AWARE,
too many subscriptions,RuRCzXJdYoY,https://www.youtube.com/watch?v=RuRCzXJdYoY,Is Netflix DRAINING $1200 From Your Wallet Without You Knowing?,Is Netflix draining $1200 from your wallet without you even realizing it? What feels like a small monthly fee can silently add up ...,2025-10-02,95,,LEVEL_1_AWARE,
too many subscriptions,uWjox33E_gc,https://www.youtube.com/watch?v=uWjox33E_gc,Why Everyone&#39;s Quitting Streaming Services Again | Return Of Piracy,"The golden age of streaming is over. With Netflix, Disney+, HBO Max, Amazon Prime, and dozens of new platforms fighting for ...",2025-09-26,1318,,LEVEL_1_AWARE,
too many subscriptions,4e-oY1eLoHk,https://www.youtube.com/watch?v=4e-oY1eLoHk,you have too many subscriptions compared to your number of subscribers,,2025-10-29,94,,LEVEL_1_AWARE,
too many subscriptions,dA3sLNnLaQQ,https://www.youtube.com/watch?v=dA3sLNnLaQQ,you have too many subscriptions compared to your number of subscribers,,2025-10-27,70,,LEVEL_1_AWARE,
streaming service overload,pLw1m4tW5kA,https://www.youtube.com/watch?v=pLw1m4tW5kA,Subscription Overload: Are Streaming Services Worth It? #shorts,"Monthly subscriptions add up fast. Netflix, Apple One... those services get you. By the end of the month, it's over $100 gone.",2025-10-01,842,,LEVEL_1_AWARE,
streaming service overload,z7riFX8owU8,https://www.youtube.com/watch?v=z7riFX8owU8,How Can I Discover New Shows Without Subscription Overload? - Trend Unwrapper,How Can I Discover New Shows Without Subscription Overload? Are you looking for ways to enjoy new shows without having to ...,2025-09-24,0,,LEVEL_1_AWARE,
streaming service overload,Im5S8O2hCeU,https://www.youtube.com/watch?v=Im5S8O2hCeU,NBA Overload: Why Streaming Is Killing the Game? #shorts,The overabundance of streaming services and NBA greed leads fans to piracy due to financial strain and confusion. How many ...,2025-10-16,355,,LEVEL_1_AWARE,
streaming service overload,GZPr9fJG1wA,https://www.youtube.com/watch?v=GZPr9fJG1wA,Streaming is OVERWHELMING! Why Netflix is LOSING Viewers! #shorts,"Streaming services are reshaping how people watch content, leading to format innovations and content overload. This shift ...",2025-10-23,1926,overwhelming,LEVEL_2_FRUSTRATED,
streaming service overload,8G-EzDxRW84,https://www.youtube.com/watch?v=8G-EzDxRW84,Piracy Is The Logical Solution To Streaming Overload,This video explores why digital piracy is making a comeback in the modern streaming era. As streaming services multiply and ...,2025-11-04,1,,LEVEL_1_AWARE,
streaming service overload,NiWKjKfEqLE,https://www.youtube.com/watch?v=NiWKjKfEqLE,They ruined BO7 Zombies...,xQc reacts to the new Black Ops 7 Zombies game play on stream.,2025-10-05,1395022,,LEVEL_1_AWARE,
streaming service overload,iUb0eXI6nzg,https://www.youtube.com/watch?v=iUb0eXI6nzg,Fetch Access: The Affordable Solution to Subscription Overload,"With rising subscription costs, Australian families are seeking budget-friendly entertainment options. Fetch TV introduces Fetch ...",2025-12-01,4,,LEVEL_1_AWARE,
streaming service overload,04DB2W5_7Cw,https://www.youtube.com/watch?v=04DB2W5_7Cw,💥 Action &amp; Fan-Service Overload! Wild Anime You Won’t Believe Exists ⚡🔥 #animeaddicts #ActionAnime,Looking for anime that brings high-octane battles and cheeky fan-service? These action-packed ecchi series deliver explosive ...,2025-09-23,5661,,LEVEL_1_AWARE,
streaming service overload,u3t9ByfstBw,https://www.youtube.com/watch?v=u3t9ByfstBw,Choice Overload,Ever feel overwhelmed by too many options? This video dives into the fascinating psychological phenomenon known as 'choice ...,2025-10-13,71,,LEVEL_1_AWARE,
streaming service overload,sJeYa96KMJU,https://www.youtube.com/watch?v=sJeYa96KMJU,🚀 OVERLOAD 🚀,This is what happens when you stand still and let life pile up on you – one ball at a time. At first it's fun. Then it's overwhelming.,2025-10-02,16635,overwhelming,LEVEL_2_FRUSTRATED,
streaming service overload,Mao0xTNLHM8,https://www.youtube.com/watch?v=Mao0xTNLHM8,Synapse Overload out now on all major streaming services! #newtrackalert #siliconsimian #darkwave,Synapse Overload... out now on all major streaming services! All clips created by @f.charm48 Thank you so much for your ...,2025-10-17,533,,LEVEL_1_AWARE,
streaming service overload,tqvwo8Mh3lA,https://www.youtube.com/watch?v=tqvwo8Mh3lA,Water Tank Level Indicator with LED &amp; Buzzer,"Water Tank Level Indicator with LED & Buzzer In this YouTube Shorts video, I am showing how to make a Water Tank Level ...",2025-10-02,519038,,LEVEL_1_AWARE,
streaming service overload,xH0vdbvywNM,https://www.youtube.com/watch?v=xH0vdbvywNM,The Surprising Danger of Having Too Many Choices #behavioraleconomics #cognitivebias #decisionmaking,Ever stood in a supermarket aisle staring at a wall of options until your brain just... froze? Or scrolled endlessly through streaming ...,2025-10-12,21,,LEVEL_1_AWARE,
streaming service overload,vMrZ9WmgKBo,https://www.youtube.com/watch?v=vMrZ9WmgKBo,"Secret Service discovers SIM farm in New York area, potentially a threat to U.N. #shorts",unitednations #nyc #crime CBS News 24/7 is the premier anchored streaming news service from CBS News and Stations that is ...,2025-09-24,15383,,LEVEL_1_AWARE,
streaming service overload,xAr8yLH8iuQ,https://www.youtube.com/watch?v=xAr8yLH8iuQ,FETCH ACCESS: The Affordable Solution to Subscription Overload?,"With rising subscription costs, Australian families are seeking budget-friendly entertainment options. Fetch TV introduces Fetch ...",2025-12-01,4,,LEVEL_1_AWARE,
Netflix price increase,4O_lV1KSUCA,https://www.youtube.com/watch?v=4O_lV1KSUCA,The Rise and Fall of Netflix — The Price of Chasing Profit Over Its Core Values,"Once hailed as the pioneer of modern streaming, Netflix now faces a crossroads. In this video, we explore The Rise and Fall of ...",2025-10-25,71134,,LEVEL_1_AWARE,
Netflix price increase,Zl2dCIXsaYc,https://www.youtube.com/watch?v=Zl2dCIXsaYc,Netflix Subscribers Prepare for Another Price Hike,Netflix wants to spend over $50 billion to buy Warner Bros. Discovery. But here's the problem: subscribers already feel like they're ...,2025-09-21,53,,LEVEL_1_AWARE,
Netflix price increase,kjK8ODdvbxQ,https://www.youtube.com/watch?v=kjK8ODdvbxQ,Why Netflix could be facing decelerating growth.,"About Yahoo Finance: Yahoo Finance provides free stock ticker data, up-to-date news, portfolio management resources, ...",2025-10-23,16099,,LEVEL_1_AWARE,
Netflix price increase,ZQOtlR07bz0,https://www.youtube.com/watch?v=ZQOtlR07bz0,Netflix Buying Warner Bros Could Cost You More!,,2025-12-06,2679,,LEVEL_1_AWARE,
Netflix price increase,oZJtYfsqrwE,https://www.youtube.com/watch?v=oZJtYfsqrwE,PC Price Increase Dates and % | 9850X3D Bench Leak | Intel Comeback? | Bye 1080 Ti | Netflix Games,"Save hours every week with your calendars, tasks, and assistant. All in one place. Built for founders, operators, and obsessed ...",2025-12-06,25070,,LEVEL_1_AWARE,
Netflix price increase,KEFWDy1NGH8,https://www.youtube.com/watch?v=KEFWDy1NGH8,netflix price increase #netflix #movie #tvshows #news,,2025-12-11,741,,LEVEL_1_AWARE,
Netflix price increase,ZMk6FS9-ofI,https://www.youtube.com/watch?v=ZMk6FS9-ofI,Netflix Adds Ads &amp; Raises Prices: Our Reaction! #shorts,Netflix did what?! Ads *and* price hikes? One user shares their disbelief and their close call with upgrading. Is it worth it to avoid ...,2025-12-17,1851,,LEVEL_1_AWARE,
Netflix price increase,IlkCrdk07QA,https://www.youtube.com/watch?v=IlkCrdk07QA,Netflix &amp; Hulu Prices UP - Time to Pirate Everything!,We are tired of the price increases.,2025-10-01,888,,LEVEL_1_AWARE,
Netflix price increase,lxJG6FBo9h8,https://www.youtube.com/watch?v=lxJG6FBo9h8,Microsoft f*cked up real bad..,Asmongold Clips / Asmongold Reacts To: Microsoft just revamped Xbox Game Pass plans and massively hiked Ultimate to $29.99 ...,2025-10-02,2383779,,LEVEL_1_AWARE,
Netflix price increase,URc6x959VAA,https://www.youtube.com/watch?v=URc6x959VAA,Every Major Streaming Service Price Increase This Year (&amp; What&#39;s Rising In 2026),"Every Major Streaming Service Price Increase This Year (& What's Rising In 2026) . - If you feel great, please support the author ...",2025-11-21,1,,LEVEL_1_AWARE,
Netflix price increase,5XbW4MCjZgE,https://www.youtube.com/watch?v=5XbW4MCjZgE,Netflix is Loosing Millions,"Netflix isn't just battling competitors—it's battling mixed signals. When the message is unclear about who it's for, why prices are ...",2025-10-17,1706,,LEVEL_1_AWARE,
Netflix price increase,7fT9WNbBc54,https://www.youtube.com/watch?v=7fT9WNbBc54,HBO Max is increasing prices on all their subscription plans. #hbomax #price #increase #streaming,Subscribe to IGN for more! http://www.youtube.com/user/IGNentertainment?sub_confirmation=1 #IGN.,2025-10-21,36378,,LEVEL_1_AWARE,
Netflix price increase,y8khHMJM7RU,https://www.youtube.com/watch?v=y8khHMJM7RU,Netflix prices on the rise?,"Netflix is reportedly eyeing a deal to buy Warner Bros, which could turn it into one of the biggest media empires in the world.",2025-10-27,150,,LEVEL_1_AWARE,
Netflix price increase,HVHwB8dV7RY,https://www.youtube.com/watch?v=HVHwB8dV7RY,Why Netflix Bills Keep Rising (It&#39;s NOT Inflation!),Ever wonder why your Netflix subscription price increases every year? It's not just inflation! Find out the real reasons behind ...,2025-09-30,791,,LEVEL_1_AWARE,
Netflix price increase,Wl_Xnp5iiKI,https://www.youtube.com/watch?v=Wl_Xnp5iiKI,Netflix Just Announced a 10-for-1 Stock Split — Might Buy HBO Next 👀,Netflix Inc. (NASDAQ: NFLX) made headlines this week after announcing a 10-for-1 stock split and reportedly exploring a bid to ...,2025-10-31,10647,,LEVEL_1_AWARE,
can't afford subscriptions,IGdeT_8-jw4,https://www.youtube.com/watch?v=IGdeT_8-jw4,"If You Don’t Have $3,900 Invested, You Can’t Afford Netflix 😳💸 | The Real Cost of Subscriptions!",Ever thought about your Netflix bill in investment terms? This clip breaks down how a $13/month subscription actually costs you ...,2025-10-23,1043,,LEVEL_1_AWARE,
can't afford subscriptions,x1CF4eGJNHE,https://www.youtube.com/watch?v=x1CF4eGJNHE,Gen Z Can&#39;t Afford Houses: The Math Behind the Crisis,The average Gen Z worker needs 15 YEARS to save for a down payment. Boomers needed 3 years. This is the math that broke ...,2025-12-03,655,,LEVEL_1_AWARE,
can't afford subscriptions,LnfWBPORgnc,https://www.youtube.com/watch?v=LnfWBPORgnc,Why Average People CAN&#39;T Afford Homes Anymore... | Brandon Turner,"OpusClip: Try 1 week FREE and get 50% off your first 3 months at https://opus.pro/icedcoffeehour Video From ▻ ""99% Will Lose ...",2025-10-21,37263,,LEVEL_1_AWARE,
can't afford subscriptions,fie5vbUXYPM,https://www.youtube.com/watch?v=fie5vbUXYPM,MIDDLE CLASS Americans Can’t Afford Steak @ $40 Lb!!! INSANE!!! Going Broke Buying Groceries!!!,,2025-12-20,1861,going broke,LEVEL_3_CRISIS,
can't afford subscriptions,C2LvvbsG77s,https://www.youtube.com/watch?v=C2LvvbsG77s,Americans CAN&#39;T AFFORD Food and Are Getting Desperate — It’s Worse Than Anyone Realizes,Millions of Americans are struggling to afford basic groceries as prices skyrocket across the country. From food shortages to ...,2025-10-20,7223,,LEVEL_1_AWARE,
can't afford subscriptions,SDNh8n8se-k,https://www.youtube.com/watch?v=SDNh8n8se-k,America&#39;s Rental Crisis Is Out of Control — Millions Can’t Afford a Place to Live,"America's rental crisis is exploding in 2025, and the signs are becoming impossible to ignore. Rent prices are rising faster than ...",2025-12-09,62577,out of control,LEVEL_2_FRUSTRATED,
can't afford subscriptions,3DOPQxZmqMk,https://www.youtube.com/watch?v=3DOPQxZmqMk,"My Parents Told Me, “Sorry — We Just Can’t Afford A Gift For Your Kid This Year.” I Said...","My Parents Told Me, “Sorry — We Just Can't Afford A Gift For Your Kid This Year.” I Said, “I Understand.” The Very Next Day, I Saw ...",2025-11-30,5047,can't afford,LEVEL_3_CRISIS,
can't afford subscriptions,MFMP9vud8sY,https://www.youtube.com/watch?v=MFMP9vud8sY,"Google is trying AI glasses again. This time, they can’t afford to be weird.",Why Google is re entering the AI glasses market a decade later. Google's planned return to smart glasses comes after its first ...,2025-12-19,1847,,LEVEL_1_AWARE,
can't afford subscriptions,8vGSN8LOQgo,https://www.youtube.com/watch?v=8vGSN8LOQgo,They’re blaming Trump because they can’t afford food,Polling shows nearly half of Americans struggling to afford groceries and a majority blaming Donald Trump for worsening prices ...,2025-12-13,114198,,LEVEL_1_AWARE,
can't afford subscriptions,ad7OsDl_7L0,https://www.youtube.com/watch?v=ad7OsDl_7L0,Why YOU CAN&#39;T AFFORD Groceries in 2025,2nd Channel @ZacV2 My TikTok https://www.tiktok.com/@zacrios?_t=ZT-90LyuVCSxLr&_r=1 Chapters 0:00 Subscribe!,2025-10-14,359263,,LEVEL_1_AWARE,
can't afford subscriptions,wc0UWCCLb7w,https://www.youtube.com/watch?v=wc0UWCCLb7w,Boomers Can’t Afford to Retire (So They’re Leaving America),"For free and unbiased Medicare help, dial [phone] to speak with my trusted partner, Chapter, or go to ...",2025-10-24,103048,,LEVEL_1_AWARE,
can't afford subscriptions,YcTxOha1gK8,https://www.youtube.com/watch?v=YcTxOha1gK8,Pov:- You Can&#39;t Afford Netflix Subscription...!! #spongebob #shorts,Owner - @Current_OP Second Channel - @ss_movies-j7u This Shorts Show You What Till The End About this shorts - This ...,2025-12-07,38312,,LEVEL_1_AWARE,
can't afford subscriptions,Md6GJc3oH9E,https://www.youtube.com/watch?v=Md6GJc3oH9E,"BROKE Defendant Can’t Even Pay $2,000 — Judge STUNNED! #shorts #courtroomdrama #karma",BROKE Defendant Can't Even Pay $2000 — Judge STUNNED! #shorts #courtroomdrama #karma.,2025-12-18,15885,,LEVEL_1_AWARE,
can't afford subscriptions,GnE8C-7aHP8,https://www.youtube.com/watch?v=GnE8C-7aHP8,You Can’t Afford That,,2025-12-19,973,,LEVEL_1_AWARE,
can't afford subscriptions,4AUYZPPlUz4,https://www.youtube.com/watch?v=4AUYZPPlUz4,Can’t pay your back taxes for more IRS agent explains what you should do,,2025-12-19,912,,LEVEL_1_AWARE,
